id,vote_img1,vote_img2,top_comment_1,top_comment_2,top_comment_3,top_comment_4,top_comment_5
940260567,10,10,funny,it's a funny picture and looks nice,happy,it express friendship,is the best
940260566,11,9,Classic,i like it,i like more,perfect image,colours
940260565,9,11,I like it more,perfect image,too good,Broken image,nice logo
940260564,9,11,is the best,perfect image,too good,most beautiful,Broken image
940260563,5,15,i like it more,looks better,More colorful and colored,colorful and more  bold,good image
940260562,12,8,nicer design,is the best,better,FIRST is the most beautiful picture.,there is sublinhation under the words
940260569,11,9,FIRST is the most beautiful picture.,"There are more green, what draws attention",Grass,looks better,better colors
940260568,8,12,Is more cool,I like football,i like more,good image,i like stadiums
940260585,16,4,interesting,better,more expressive,perfect image,most beautiful
[phone],15,5,I like dogs,i like it,nice phone cover,perfect image,i like dogs
[phone],11,9,i love trees,the most beautiful tree I have seen,"more flowers, more happier",is the best,good image
940260586,16,4,i love colors,more attractive,colours,better design,i like more
940260581,12,8,good,More beautiful then 2nd,FIRST is the most beautiful picture.,more funny,colored
940260580,10,10,more happier colours,good image,More cute,Is more cool,funny
940260583,11,9,I like the drawing more.,organize and not blurry,looks better art,It has more details and is more beautiful than the first.,perfect image
940260582,10,10,love the image,i love batman,Acceptable to all.,More colorful and enjoyable,looks good
940260589,12,8,Is Bether,Is more cool,good,good image,i like more
940260588,17,3,i like that t shirt,bigger image,i like more,better,better design
940260578,15,5,more vivid,more nature,FIRST is the most beautiful picture.,more expressive,Is more cool
940260579,10,10,good image,perfect image,is the best,Better quiality,better quallity
940260570,17,3,most beautiful,organize and not blurry,more interesting,Zooming,it express power
940260571,11,9,organize and not blurry,nice buildings,"buildings, architecture",Nice building with lights,perfect image
940260572,12,8,i like more,more colors,better photo,the colors and view are amazing,The light makes it more appealing.
940260573,4,16,i like more,i like it,good image,clear,best
940260574,16,4,players in action,i like more,good image,Better looking image,perfect image
940260575,11,9,more clear,Clear no many things only see two women,More professional,the second one is blurry due to the glare on the transparent wall,"better quality , you can see the players better"
940260576,9,11,strenght,good image,not blurry,more active,perfect image
940260577,12,8,i like it,better vew,Is Bether,Full view.,It is much larger.
940260596,11,9,i like it,i like more,good image,Is more cool,perfect image
940260594,12,8,not blurry,nice colour,most beautiful,is the best,perfect image
940260595,14,6,i like it,good image,Is Bether,Is more cool,Nice
940260592,12,8,images doesnå«t loaded,red,perfect image,Gives an elegant and professional view.,Good than the other
940260593,10,10,clear logo,Better looking,Is Bether,I like it more,higher quality and better design
940260590,13,7,it s more happy,perfect image,More colorful and enjoyable,i like the first one for myself it means happiness,it looks good
940260591,13,7,better,david,more colour,Is Bether,i like more
